0.000000000000000000e+00,1.915929033988581127e-05,8.850340738118418218e-05,1.319435281699432539e-04,0.000000000000000000e+00,6.232748642151188971e-04,1.234108915685889780e-03,1.754319918683883497e-02,2.814825997373571285e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.990280350254243658e-02,5.031507725110304641e-01,1.567980193934392485e-03,0.000000000000000000e+00,1.404660369992559226e-03,7.342503096421562625e-02,1.227697536108751097e-01,2.722582596923285581e-02,6.818723006477841542e-04,9.284115055369798059e-03,1.172135986457469442e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.207104667148886992e-03,1.085014041358182317e-03,0.000000000000000000e+00,1.584480044515520483e-03,0.000000000000000000e+00,4.131255901794145778e-03,0.000000000000000000e+00,4.910753462640093242e-05,6.217959045047140938e-05,3.073754745108887696e-05,0.000000000000000000e+00,3.861252332839951152e-04,5.241639584862144586e-04,2.349088838268792723e-01,4.013002126891127106e-05,1.536105367945478084e-01,4.585760905461067072e-02,1.422037614613825890e-03,3.099045493987852068e-05,1.757083241818581214e-03,1.715067068871665712e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.001000200040008016e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.476232654266312417e-04,3.006872852233677135e-04,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.777325427028940807e-01,0.000000000000000000e+00,5.903187721369539251e-04,4.738157499180902128e-03,1.336835126076439846e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.447684391080617639e-02,2.746098348778941434e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.873323705384774204e-02,3.002735505670249827e-01,8.871908901201328024e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.193908577560875694e-05,3.172519259078710688e-03,0.000000000000000000e+00,7.255990529452585863e-04,0.000000000000000000e+00,2.960791368309616603e-02,3.139026616627409345e-03,1.608014159091340767e-02,7.396945891075999702e-02,4.562373267409238625e-03,0.000000000000000000e+00,3.830907170037116914e-03,1.138901295221080891e-02,1.781677092900024392e-02,8.915640924483899711e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.096655833944857889e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.636978579481397716e-04,6.403273387368116007e-04,7.143844771166520504e-04,1.647265539204919790e-02,6.076470038328503831e-04,4.479365889388835925e-02,0.000000000000000000e+00,3.393321826887205767e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.469024783779055636e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.176540245949505709e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.264462809917355601e-03,1.281934802651519580e-02,6.436336916277508478e-04,0.000000000000000000e+00,3.666226719460331855e-05,6.432246998284734361e-03,4.413318441150722998e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.024344955642665748e-03,4.176484706668349110e-03,2.504684951842070517e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.682883205151135719e-04,4.001720964721892926e-03,1.566170712607674233e-04,2.418663509817528621e-04,0.000000000000000000e+00,2.159707645180731703e-02,1.422440967971007678e-03,8.952780702508923022e-03,3.901491746844381464e-02,4.753431442368152328e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.298614790704715130e-04,0.000000000000000000e+00,7.438671517974652209e-05,0.000000000000000000e+00,1.930626166419975576e-04,2.096655833944857889e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.923302432453846890e-05,4.118210021305848114e-04,3.787270124940339457e-03,7.687239182956292268e-04,0.000000000000000000e+00,3.152631349473855593e-02,1.228400622389648597e-04,1.152265739472938151e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.738058951118307601e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.312868949232585868e-03,1.434460818079669013e-02,4.640748798868094926e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.444192283886940389e-03,0.000000000000000000e+00,8.314373048349346998e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.749035439609576385e-04,1.033567016847271617e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.510466921171869162e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.531788326882914473e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.744201128747177476e-02,1.226053639846743336e-02,2.574168221893300768e-04,1.991823042247614899e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.914319131618674773e-03,5.578281889178132637e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.779870608467775442e-04,0.000000000000000000e+00,3.056555723752311590e-02,4.612056954383043916e-02,4.652549955263942522e-02,1.344796727023576943e-02,1.028588606805127398e-02,8.067577828397873990e-03,3.616459833651780587e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.742521082952150899e-02,4.116912769473245193e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.340236488743403233e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.581934785324615806e-03,1.327915173636432314e-03,5.842827928717498774e-05,0.000000000000000000e+00,1.092316733525819589e-03,7.356964490031631283e-03,0.000000000000000000e+00,9.860050890585240948e-04,3.278688524590163932e-03,5.582221008558753590e-03,1.423432248792634580e-02,9.554154546569036373e-04,0.000000000000000000e+00,3.599616670361576506e-03,0.000000000000000000e+00,3.934529430280138320e-04,0.000000000000000000e+00,7.262916175760753511e-04,0.000000000000000000e+00,1.480200426786527391e-02,0.000000000000000000e+00,3.024647660724628234e-02,5.136806793164901651e-03,0.000000000000000000e+00,3.724065973754966258e-02,0.000000000000000000e+00,4.196000527743751554e-03,2.092765854416306012e-02,1.999743569232784735e-01,0.000000000000000000e+00,1.382361072712192469e-04,1.586141045853075736e-04,0.000000000000000000e+00,8.066664215001125710e-03,1.660782648314364576e-02,1.447176717011372168e-02,1.789442290486131792e-02,1.675107128944293075e-02,9.190331770976931808e-05,4.674505290365098958e-02,5.973656363663742280e-03
8.601739462869157889e-04,3.988323760393972829e-03,1.770068147623683535e-03,1.319435281699432539e-04,1.534828807556080227e-02,0.000000000000000000e+00,1.447922939153308275e-01,6.983397959567820557e-02,2.578572739139754766e-02,0.000000000000000000e+00,1.207474265704712213e-04,1.477617562981861296e-03,0.000000000000000000e+00,4.126263668248400919e-05,3.351209284618733575e-02,4.397458938317944099e-03,5.702317838085890767e-03,4.248088360237893026e-04,5.251774193422999691e-03,1.884858753890195082e-02,1.099896234520259843e-02,1.565251841408105441e-03,0.000000000000000000e+00,7.863742784574548339e-02,5.476759261439490380e-04,2.907985751878028324e-02,4.078029834936887366e-02,7.022066565920843375e-04,0.000000000000000000e+00,4.819798552093169930e-03,0.000000000000000000e+00,9.598079570807811420e-03,1.947647242131505095e-05,1.835220434846449380e-02,0.000000000000000000e+00,3.024647660724628321e-03,1.257993500366914787e-03,4.840546697038724741e-03,8.026004253782254212e-05,2.680143962018531308e-04,1.412732863134017088e-02,7.173594062623018033e-03,7.795726284143356111e-02,6.589062156819679552e-04,1.399072948371081829e-02,2.068889112315053930e-03,0.000000000000000000e+00,2.216485026396499552e-02,0.000000000000000000e+00,2.106371774618220210e-04,0.000000000000000000e+00,2.669015400218859238e-05,7.381163271331562083e-05,0.000000000000000000e+00,1.899899168307719465e-04
5.734492975246104898e-04,3.385843366120209271e-04,6.637755553588812986e-04,0.000000000000000000e+00,5.962219598583234914e-02,1.467231430182752705e-01,0.000000000000000000e+00,2.383766893799646180e-01,7.499047377134016035e-02,0.000000000000000000e+00,6.037371328523561065e-05,1.184870814797618979e-02,0.000000000000000000e+00,1.650505467299360368e-04,8.882568695066685172e-03,3.349531650362795078e-03,2.953944750211374634e-02,0.000000000000000000e+00,1.569356942917536635e-02,7.659378140379291544e-02,9.626978609183064681e-03,3.034895429372303898e-03,9.836065573770492662e-03,1.107686184564353749e-01,2.436476597419922046e-03,7.190547885670337674e-03,1.059228528555035843e-03,1.030802729869008698e-03,0.000000000000000000e+00,1.455775889203651330e-03,0.000000000000000000e+00,1.410253017427302857e-03,1.947647242131505095e-05,1.804808992726079269e-03,0.000000000000000000e+00,1.608855138683313061e-03,2.515987000733829575e-03,5.125284738041002361e-03,6.741843573177093429e-03,0.000000000000000000e+00,4.913827609841581179e-02,7.438115622334486379e-03,1.369035105865090973e-01,0.000000000000000000e+00,2.939717142329224472e-02,4.336513443191673882e-05,0.000000000000000000e+00,7.997501830708768009e-03,0.000000000000000000e+00,4.624427149086906691e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.963912506650338665e-04,0.000000000000000000e+00
4.141578259899965191e-04,0.000000000000000000e+00,4.425170369059209109e-05,0.000000000000000000e+00,0.000000000000000000e+00,8.476756654592650488e-04,4.141017604676578215e-03,0.000000000000000000e+00,6.975033230171115428e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.946058336366935829e-03,0.000000000000000000e+00,7.014648236022281427e-04,8.328821888143922480e-05,0.000000000000000000e+00,1.812534573318536762e-02,0.000000000000000000e+00,1.563195547609311925e-03,4.684102743649476951e-04,2.677412677792321075e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.419647927314026141e-04,9.363295880149813107e-05,1.414058607424474969e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.901794145420208022e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.961275626423690369e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.636978579481397716e-04,0.000000000000000000e+00,3.099045493987852068e-05,0.000000000000000000e+00,7.787964084406189154e-03,0.000000000000000000e+00,0.000000000000000000e+00,6.021557174685373778e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.185829430692280499e-04,4.493574188909859181e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.967975543881518316e-05,4.782623939216779606e-03,4.412152241840153893e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600146487584090324e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.925687536571094322e-05,8.952913937489596907e-02,0.000000000000000000e+00,1.214705974139277528e-02,1.443840262778357071e-03,9.214073268083015911e-02,1.285531561687825505e-03,0.000000000000000000e+00,3.276882311468291755e-03,0.000000000000000000e+00,1.654645148888293088e-02,1.765380880925059557e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.403189066059225922e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.179786110983613183e-06,0.000000000000000000e+00,1.098177026136613259e-04,5.429020546845344727e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.001000200040008016e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.834700608787274756e-02,5.062394902203734559e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.038791440358531387e-03,1.481390697372331991e-04,0.000000000000000000e+00,7.332453438920663710e-05,0.000000000000000000e+00,1.473118604159748823e-01,8.102414519526819137e-05,0.000000000000000000e+00,1.237879100474520411e-04,1.519980032426563807e-02,7.717295767530906771e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.387817155121751388e-06,4.977140303716147407e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.336368332687588190e-04,1.409143514820347942e-01,1.936622826374790329e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270834910302020886e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.048327916972428944e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.828777088597902159e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.098177026136613259e-04,4.674207721791156324e-05,7.466804069601840413e-03,0.000000000000000000e+00,4.102855857496543260e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.469151412786174865e-02,2.637401539959288374e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.967975543881518248e-04,1.268777913114088497e-05,0.000000000000000000e+00,3.666226719460331855e-05,6.968267581475127981e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.082205472035980620e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.819187757484625171e-04,7.855944920116514352e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.569449701006737642e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150141371543585535e-03,0.000000000000000000e+00,2.656128263046479460e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.224314250215043504e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.780785326328910786e-04,1.734664202695243530e-03,2.046832059631818745e-01,3.920685512499447190e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.115220098972147023e-01,1.650505467299360368e-04,0.000000000000000000e+00,3.805814274821402697e-05,1.483408612442356778e-01,2.081563296516567574e-01,9.310552859591834929e-03,3.147148759946665712e-04,5.631499315673598252e-03,1.034205044429075820e-01,1.639344262295081966e-03,0.000000000000000000e+00,2.137894174238375022e-04,1.064649309266288120e-03,0.000000000000000000e+00,2.053725457980777250e-05,0.000000000000000000e+00,3.147623544224110764e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.220387243735763350e-01,4.013002126891127106e-05,5.306685044796691925e-02,5.636978579481397716e-04,6.352761219794013457e-04,0.000000000000000000e+00,2.196354052273226517e-04,2.761790201139286555e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.506389493711350783e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.122507122507122049e-05
2.385230494759310593e-01,0.000000000000000000e+00,4.425170369059209109e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.356326769643833290e-04,4.235214395964310985e-02,1.130338337181242651e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.865711700037041898e-01,0.000000000000000000e+00,8.252527336496801838e-05,0.000000000000000000e+00,5.414185165132647616e-05,9.742128859057727630e-02,1.019541206457094326e-02,1.874352973219092257e-03,0.000000000000000000e+00,3.243585282820499877e-03,3.439138173037526586e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.325960801269925048e-04,5.318696281167560082e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.396757947749449223e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.947647242131505095e-05,1.536877372554443848e-05,0.000000000000000000e+00,0.000000000000000000e+00,4.193311667889715777e-04,8.741457858769931255e-02,0.000000000000000000e+00,1.699977027337468485e-02,1.014656144306651589e-02,1.080765523030642042e-04,2.448245940250403079e-03,0.000000000000000000e+00,5.231574103870897940e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.122507122507122049e-05
0.000000000000000000e+00,1.396046079724272285e-03,3.540136295247367287e-04,4.749967014117957576e-03,0.000000000000000000e+00,6.529546196539340363e-04,1.754597663183295056e-03,0.000000000000000000e+00,2.566358703622231689e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.517619188628960758e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.767822460291993247e-02,0.000000000000000000e+00,4.248088360237893026e-04,6.630554207016378307e-03,2.666848720681951491e-03,0.000000000000000000e+00,2.452948023695264088e-02,1.967213114754098532e-02,2.839295854628052281e-04,1.297129366497548342e-01,1.944702796442532831e-04,8.826904404625297786e-05,1.840903123756690643e-02,0.000000000000000000e+00,1.573811772112055382e-04,0.000000000000000000e+00,2.523149900335578649e-05,0.000000000000000000e+00,4.610632117663331883e-05,4.597701149425287293e-03,1.930626166419975576e-04,3.144983750917286968e-04,0.000000000000000000e+00,4.013002126891127106e-05,2.450417336702657382e-03,0.000000000000000000e+00,1.787965062443220383e-03,4.958472790380563308e-04,6.589062156819679552e-04,8.544818725385295265e-04,1.300954032957502232e-04,2.047334370649414419e-03,2.252994706847674059e-04,7.971660746047800131e-04,9.705216793788792309e-04,2.684163435729197775e-03,7.772337592792027960e-03,8.180433156861054503e-03,1.828292197981980444e-03,1.715493645568229525e-03
0.000000000000000000e+00,1.000128268069956222e-01,7.567041331091247346e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.007193491524977422e-03,4.126355274203487994e-03,0.000000000000000000e+00,1.026543481448892675e-03,0.000000000000000000e+00,1.509342832130890232e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.252527336496801838e-05,0.000000000000000000e+00,6.437503923547832629e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.277563431024350278e-05,5.424316535876602847e-03,0.000000000000000000e+00,6.361323155216284378e-04,0.000000000000000000e+00,8.410219015051423330e-02,9.068334544406343300e-04,1.018696059178307405e-02,1.006267102127283986e-02,5.580315950292809855e-05,0.000000000000000000e+00,3.147623544224110764e-04,0.000000000000000000e+00,3.889194931435177149e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.435420554733251920e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.064279793298095172e-05,3.917592293865511366e-04,1.866900944432242377e-03,1.211313758900669731e-04,3.269022896466786121e-03,0.000000000000000000e+00,9.176821815859529177e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.185829430692280499e-05,3.790358195263958396e-02,5.350030976192583082e-02,1.319435281699432539e-03,1.180637544273907850e-03,1.232986871207306795e-02,9.278780027801586047e-03,0.000000000000000000e+00,1.099868015838099353e-04,2.144082332761578012e-04,1.509342832130890232e-04,0.000000000000000000e+00,1.233836738722732165e-04,1.615844852486073846e-01,2.558641017056094424e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.248088360237893026e-04,1.167692975956256297e-02,2.031081820357045695e-02,4.851004851004850913e-04,2.320429517153348165e-02,2.786885245901639385e-02,3.393611432123640886e-02,2.517956642311354187e-01,6.901278567642406443e-03,1.703592550092682470e-02,3.055440262245531086e-02,0.000000000000000000e+00,1.709767294009854281e-03,0.000000000000000000e+00,1.330802983211521601e-03,0.000000000000000000e+00,8.588200282202032403e-04,3.831417624521072599e-03,1.415792522041315477e-03,1.467659083761400658e-03,0.000000000000000000e+00,1.444680765680805704e-03,5.858028945554790215e-03,1.523560837518971901e-03,5.301238250546994393e-03,7.622877760876455716e-03,2.185372282011860401e-02,9.148700000354087480e-03,2.133875092369378126e-02,4.299402178363770713e-03,3.057494138678401238e-03,1.179245283018867880e-03,6.252684249598732848e-04,1.342081717864598888e-03,8.030479661477385109e-03,1.254040713739562260e-02,8.881674220541842810e-04,8.785553322370423957e-04
1.647710981554047494e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.903187721369539251e-04,1.246549728430237794e-03,2.305447065290749768e-03,2.433836539547490907e-01,5.045341602785168300e-01,2.144082332761578012e-04,0.000000000000000000e+00,2.942266282960044332e-01,3.584158393659386821e-02,2.888384567773880779e-04,4.164410944071961240e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.529311809685641489e-02,2.111623646274773114e-01,2.123752487105044686e-03,1.712761127937215133e-01,9.462388254101778209e-03,1.639344262295081966e-03,1.135718341851220912e-03,1.190553946818981030e-04,5.317493816747566673e-04,0.000000000000000000e+00,4.107450915961554500e-05,0.000000000000000000e+00,3.934529430280138456e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.013097949886104854e-01,4.013002126891127106e-05,3.024733899992342306e-03,5.636978579481397716e-04,1.560563638867214394e-04,0.000000000000000000e+00,1.098177026136613259e-04,2.504418011514756431e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000200040008001603e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.592914715346140358e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.552060053753857469e-04,5.646952527952414863e-04,5.030147720784189716e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.469704055047097368e-03,4.390771706965285182e-02,5.364142768722921601e-04,0.000000000000000000e+00,1.851176211339721877e-04,4.433275996038514230e-03,0.000000000000000000e+00,1.540884493751733600e-02,1.362744699884025018e-03,3.697790164786084362e-03,1.103547015920467445e-01,3.278688524590163932e-03,0.000000000000000000e+00,2.542243588039997873e-05,1.560150909142484497e-04,0.000000000000000000e+00,8.214901831923109000e-05,0.000000000000000000e+00,1.967264715140069228e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.860785665058580299e-02,0.000000000000000000e+00,1.468765777757378109e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.758710470734458554e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.001000200040008016e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.982403817476886538e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
