0.000000000000000000e+00,1.915929033988581127e-05,8.850340738118418218e-05,1.319435281699432539e-04,0.000000000000000000e+00,6.232748642151188971e-04,1.234108915685889780e-03,1.754319918683883497e-02,2.814825997373571285e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.990280350254243658e-02,5.031507725110304641e-01,1.567980193934392485e-03,0.000000000000000000e+00,1.404660369992559226e-03,7.342503096421562625e-02,1.227697536108751097e-01,2.722582596923285581e-02,6.818723006477841542e-04,9.284115055369798059e-03,1.172135986457469442e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.207104667148886992e-03,1.085014041358182317e-03,0.000000000000000000e+00,1.584480044515520483e-03,0.000000000000000000e+00,4.131255901794145778e-03,0.000000000000000000e+00,4.910753462640093242e-05,6.217959045047140938e-05,3.073754745108887696e-05,0.000000000000000000e+00,3.861252332839951152e-04,5.241639584862144586e-04,2.349088838268792723e-01,4.013002126891127106e-05,1.536105367945478084e-01,4.585760905461067072e-02,1.422037614613825890e-03,3.099045493987852068e-05,1.757083241818581214e-03,1.715067068871665712e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.001000200040008016e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.476232654266312417e-04,3.006872852233677135e-04,0.000000000000000000e+00
2.096275765395520796e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.236046971896028860e-04,0.000000000000000000e+00,2.819576766687442119e-03,1.480134104175317641e-02,1.430561307081278490e-03,2.312760972355983047e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.593142924805901750e-03,2.497456073282048727e-03,9.407881163606354041e-03,4.164410944071961240e-05,2.177387660573787756e-03,1.107853180461052245e-01,7.774001699235344454e-02,0.000000000000000000e+00,1.357231052980908403e-01,1.905685130663943294e-01,3.214479770486420446e-02,1.540983606557377039e-01,9.653605905735378190e-03,1.094926123467666011e-02,1.405458721722785539e-03,0.000000000000000000e+00,3.007773494262901050e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.978413871840734110e-04,1.455938697318007700e-02,1.930626166419975576e-04,1.048327916972428944e-04,7.972665148063782029e-03,9.711465147076528762e-03,1.734436021134849390e-02,2.818489289740698858e-03,2.519499157777207229e-03,9.297136481963555119e-04,0.000000000000000000e+00,7.212750938854100777e-03,2.396127857382469978e-05,0.000000000000000000e+00,1.602355757476538981e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.192961526990754615e-03,5.561991033085612011e-04,2.214348981399468625e-04,0.000000000000000000e+00,2.208954567445133368e-03
1.592914715346140249e-04,2.243049425174035733e-03,1.902823258695459686e-03,1.055548225359546032e-03,5.312868949232585868e-03,2.647059709139935532e-02,3.788991629635538039e-02,0.000000000000000000e+00,4.032849391406364702e-04,0.000000000000000000e+00,0.000000000000000000e+00,6.680472977486806466e-05,0.000000000000000000e+00,1.889828760057767759e-02,1.221409745032425373e-02,7.703848340277851155e-03,1.538582695959612567e-03,8.496176720475786051e-04,1.084293118487467678e-01,0.000000000000000000e+00,8.249700018756672693e-02,3.192263179185121473e-03,1.803278688524590292e-02,5.800706268587393910e-02,2.721162392128022994e-02,5.858441354516206317e-02,9.709594845087827835e-04,9.390496697021940078e-03,0.000000000000000000e+00,1.180358829084041604e-04,0.000000000000000000e+00,3.771170216700262348e-04,0.000000000000000000e+00,1.006589740542630264e-02,0.000000000000000000e+00,4.504794388313276073e-04,0.000000000000000000e+00,2.847380410022778909e-04,9.430554998194149580e-03,7.657554177195804318e-05,3.275754060335188747e-03,7.029137106029865849e-03,2.303070149255069879e-02,3.294531078409839776e-04,2.402726273976185103e-04,4.770164787510841066e-04,0.000000000000000000e+00,8.011778787382694905e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.601409240131315475e-04,2.214348981399468625e-04,0.000000000000000000e+00,9.278806448617768921e-04
5.097327089107648798e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.561570652657821572e-04,1.111581562991334655e-02,1.882317509317471766e-03,5.511600669380382206e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.091224029038828300e-02,4.318428585529563118e-04,1.275015473488756018e-02,1.997718766766462442e-04,6.067560385153765055e-04,1.264081868040333456e-01,2.676295666949872476e-02,1.686083691285183705e-01,6.643358519113735927e-02,0.000000000000000000e+00,1.779073072641460321e-02,9.836065573770492662e-03,1.534556883903093714e-02,1.014995225281887636e-03,7.184683381832092375e-02,8.826904404625297786e-05,1.849595750695146555e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.766204930234905495e-04,1.947647242131505095e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.708428246013667454e-03,0.000000000000000000e+00,4.211654797457692334e-03,0.000000000000000000e+00,2.207429976616202361e-04,3.099045493987852068e-05,0.000000000000000000e+00,2.473941711944796420e-03,7.188383572147409595e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.376979196533817437e-03,1.021510841905593007e-04,1.770068147623683644e-04,5.805515239477503607e-03,5.903187721369539251e-04,8.903926631644553931e-05,7.851206840620867516e-04,0.000000000000000000e+00,9.202229065845430808e-03,0.000000000000000000e+00,0.000000000000000000e+00,7.315117910348052470e-03,7.927728390734439801e-02,5.665360016505054802e-02,6.246616416107941860e-05,2.839028658412624112e-02,3.155516080743955929e-03,2.931180968564146005e-01,2.843359343712012488e-02,1.195982017563247679e-02,1.790116779193749383e-02,0.000000000000000000e+00,2.016393442622950727e-01,6.640132038588522981e-04,5.856995799934157365e-02,2.469511027562669350e-03,0.000000000000000000e+00,1.015908367724036726e-02,0.000000000000000000e+00,4.721435316336166418e-04,0.000000000000000000e+00,2.523149900335578649e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.065134099616858340e-03,8.366046721153227225e-04,4.193311667889715777e-04,0.000000000000000000e+00,6.019503190336691336e-04,6.635270694540164327e-02,0.000000000000000000e+00,1.750015004622107115e-03,3.099045493987852068e-05,2.086536349659565137e-03,1.348656894776877231e-02,4.336513443191673882e-05,4.094668741298829108e-05,5.909323009902155664e-04,0.000000000000000000e+00,6.471691718040075542e-05,3.131524008350730810e-03,1.697377343536146275e-03,9.595512252731030166e-04,0.000000000000000000e+00,1.244079735699847328e-03
1.592914715346140358e-03,1.915929033988581127e-05,0.000000000000000000e+00,3.826362316928354473e-03,0.000000000000000000e+00,7.123141305315643145e-04,3.243867221300842339e-03,3.764635018634943287e-05,9.898812142542896212e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.336094595497361293e-04,6.539334715230481340e-04,2.558283474314008814e-03,1.997718766766462442e-04,5.028682480958742915e-03,1.643847181622597100e-03,1.346644010195412189e-01,1.965252969400482427e-02,3.009356187513515316e-02,8.915361301658925389e-03,7.236632857382960249e-02,0.000000000000000000e+00,3.485188653346420543e-03,4.146417653749258359e-02,3.335515537643432647e-04,0.000000000000000000e+00,3.218743158956195033e-03,0.000000000000000000e+00,5.901794145420208022e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.703264190446958024e-03,2.298850574712643646e-03,1.287084110946650384e-04,0.000000000000000000e+00,5.694760820045557817e-04,6.902363658252738676e-03,2.871582816448426355e-03,5.636978579481397716e-04,1.750278227850673952e-03,1.642494111813561433e-03,1.098177026136613259e-04,1.148876320205223685e-02,4.336513443191673882e-05,0.000000000000000000e+00,1.000200040008001603e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.684163435729197775e-03,6.261736792472948543e-04,2.952465308532624833e-04,7.780058690276620221e-04,2.328208092784797220e-03
3.185829430692280499e-05,1.687396590726964254e-02,2.239136206743959703e-02,0.000000000000000000e+00,1.298701298701298787e-02,3.917133231700362095e-02,2.838903460866527492e-02,1.129390505590483054e-04,4.713133845903809231e-03,1.286449399656946916e-03,3.018685664261780533e-05,0.000000000000000000e+00,0.000000000000000000e+00,7.427274602847122468e-04,1.798544026055041434e-01,5.070239704557588656e-02,1.944390433599066818e-05,0.000000000000000000e+00,1.412846733588592543e-02,6.608379273801913423e-02,1.143361991695179478e-02,7.892122844974213541e-04,6.557377049180327863e-03,0.000000000000000000e+00,3.809365191182245702e-02,1.001068753883481016e-01,9.171153676405684185e-02,1.627191392275445167e-02,0.000000000000000000e+00,1.513040822495847256e-03,0.000000000000000000e+00,7.282414968307647681e-03,2.322664560784131426e-05,8.077994001476185943e-04,0.000000000000000000e+00,3.861252332839951152e-04,1.048327916972428944e-04,0.000000000000000000e+00,4.013002126891127106e-05,7.657554177195804318e-05,1.267728389192615502e-03,3.363066663917976210e-03,2.341300375543695772e-02,6.589062156819679552e-04,3.594138789051700474e-04,2.651900478523150362e-03,0.000000000000000000e+00,2.607404120674800246e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.476232654266312417e-04,0.000000000000000000e+00,7.122507122507122049e-05
3.185829430692280499e-05,2.264255882862543576e-02,1.858571555004867636e-03,2.243039978889035425e-03,1.770956316410861884e-03,6.087369436028568746e-03,1.598880026511613137e-02,0.000000000000000000e+00,4.766094735298431208e-04,0.000000000000000000e+00,3.018685664261780533e-05,0.000000000000000000e+00,2.467673477445464126e-05,9.337734681246132040e-02,3.589584276153600512e-02,2.671238416924343051e-01,0.000000000000000000e+00,7.221750212404417710e-03,1.862687482433502892e-02,3.482256063040511246e-02,9.229609815612851292e-03,5.446043676578948833e-02,4.918032786885245811e-02,1.834158882539553836e-01,0.000000000000000000e+00,5.073872152556621086e-03,5.296142642775179214e-04,4.611352403331585997e-02,0.000000000000000000e+00,1.956941444852700746e-02,0.000000000000000000e+00,7.876562209520645771e-03,0.000000000000000000e+00,1.303309018888397031e-03,1.762452107279693578e-02,8.816526159984554994e-03,8.386623335779431554e-04,2.847380410022778909e-04,7.624704041093141420e-03,9.457079408836817011e-03,1.849559622493496171e-03,3.905550113620695572e-03,4.875843956059137604e-03,8.785416209092905201e-03,4.136755247964458634e-03,7.657259866321419577e-04,0.000000000000000000e+00,1.011246688429635020e-02,7.760962359332556704e-04,5.842700670582264997e-04,1.491201908738443269e-04,9.721800391013581816e-03,3.251336281565716385e-02,7.781245825257862049e-03,1.153528265716666050e-02
0.000000000000000000e+00,7.346881556512288060e-03,2.402867510399150225e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.633061419526625195e-03,1.096735687447131756e-02,0.000000000000000000e+00,1.393166153394925820e-03,2.407804459691252064e-01,3.018685664261780465e-04,8.102414519526819137e-05,7.156253084591846338e-04,6.560759232514958017e-03,4.861497381517964483e-02,9.937103661214943123e-03,1.908385617488550815e-03,8.496176720475786051e-04,1.746533325541596918e-02,9.880529147586906979e-02,1.179919980595121320e-01,2.876662958738282223e-03,1.147540983606557333e-02,6.806839027376229700e-02,4.937573029085115181e-03,0.000000000000000000e+00,2.982610998322888229e-01,2.779369325681712785e-03,0.000000000000000000e+00,1.257296409527638341e-03,0.000000000000000000e+00,6.812504730906062929e-04,0.000000000000000000e+00,4.610632117663331883e-05,0.000000000000000000e+00,6.435420554733251920e-05,1.048327916972428944e-04,0.000000000000000000e+00,0.000000000000000000e+00,7.657554177195804318e-05,3.961651216226923445e-05,6.997827460571775463e-04,1.896778100498247317e-03,8.785416209092906069e-04,0.000000000000000000e+00,7.393128852949695795e-03,0.000000000000000000e+00,5.457706221800751479e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.338030800437718477e-05,1.476232654266312417e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.123281881237525454e-01,5.673068413133905419e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.145148090239206273e-03,9.205021845527659903e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.542881646655231753e-01,2.040631509040963590e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.888384567773880779e-04,1.082883453151680664e-01,7.896066088446051026e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.581725732682627760e-05,8.655832914502707741e-04,6.930006930006929488e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.927098064939698416e-02,1.979553884741881589e-04,1.270815273160263714e-01,0.000000000000000000e+00,3.526590492312032605e-05,0.000000000000000000e+00,1.967264715140069228e-05,0.000000000000000000e+00,3.087208816849034299e-03,4.270311802915636860e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.096655833944857889e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.179786110983613183e-06,2.304466055215006527e-05,5.490885130683065751e-04,0.000000000000000000e+00,8.941079403022095945e-03,0.000000000000000000e+00,2.449204238390882520e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.822995316830737141e-04,2.246787094454929590e-05,3.540136295247367287e-04,3.958305845098298269e-03,0.000000000000000000e+00,1.513667527379574480e-03,4.556032808075499534e-03,0.000000000000000000e+00,2.199736031676198706e-04,0.000000000000000000e+00,0.000000000000000000e+00,3.006212839869062503e-04,0.000000000000000000e+00,1.898081287394264450e-03,0.000000000000000000e+00,6.848045217399544200e-04,9.076511360161618625e-04,0.000000000000000000e+00,3.487748166696476651e-03,1.087276042441955894e-02,0.000000000000000000e+00,3.846537433594086116e-03,9.836065573770492662e-03,2.839295854628052281e-04,6.992340898582255146e-03,1.184678494276015831e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.278879446018256651e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.984385228088542875e-03,2.298850574712643646e-03,1.287084110946650276e-03,1.257993500366914701e-02,0.000000000000000000e+00,1.099562582768168900e-02,6.041810245807489183e-02,4.139925520957134925e-02,2.254854146393996464e-02,5.268377339779347973e-04,0.000000000000000000e+00,4.147083218136577137e-04,6.745557115520919335e-03,0.000000000000000000e+00,5.001000200040008016e-05,3.162065368777231878e-04,7.347760877927758704e-05,9.394572025052191563e-03,6.765221948532382061e-03,7.381163271331562083e-05,6.124314084650369456e-04,2.848682945130715828e-03
9.557488292076842852e-05,5.349980343168311316e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.483987771940759124e-04,1.503501827040194978e-03,3.764635018634943287e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.976597090449082762e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.492743426886261321e-04,0.000000000000000000e+00,2.418663509817528621e-04,0.000000000000000000e+00,1.561612720045428863e-03,9.726151634017009945e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.397698728796392398e-01,8.552925413130861576e-02,1.297325976923590085e-01,8.912222612220127571e-02,7.824726134585289691e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.298144459586959037e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.565486094604230897e-04,9.257443816983771615e-04,0.000000000000000000e+00,5.490885130683065751e-04,1.449004393755258481e-03,0.000000000000000000e+00,0.000000000000000000e+00,8.481433445718469799e-02,2.854928697380127128e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.904930617065249666e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.911497658415368516e-03,2.131470381116015375e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.935951087763036496e-04,7.161913707565327296e-03,7.152806535406392449e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.911084052182429407e-04,2.597100433303318329e-03,8.252527336496801838e-05,1.739405439595193004e-03,8.801267382503080358e-06,7.787218362316566608e-05,8.496176720475786051e-04,0.000000000000000000e+00,9.413214552971938898e-04,0.000000000000000000e+00,1.595559692258235627e-03,1.639344262295081966e-03,3.503309058486904579e-03,9.665180587486399909e-05,0.000000000000000000e+00,8.826904404625297786e-05,6.459892175850073283e-04,4.596191726854891718e-02,0.000000000000000000e+00,3.349709691826708528e-03,6.003548375076583205e-02,2.940902822103307057e-02,0.000000000000000000e+00,7.662835249042145849e-04,0.000000000000000000e+00,1.614424992137540593e-02,5.694760820045557817e-04,0.000000000000000000e+00,3.445899379738111604e-04,1.435261125518062916e-03,9.564802681923782052e-03,4.608932110430013053e-05,5.490885130683065751e-04,5.529444290848769877e-04,2.453443734491410648e-04,4.094668741298829108e-05,7.216099991239291467e-02,4.603867158947881860e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.395265831364005462e-04,8.591065292096220580e-05,0.000000000000000000e+00
0.000000000000000000e+00,1.332560680342117880e-02,5.310204442871050388e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.903926631644553931e-05,4.637159269573537176e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.622422797114136775e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.475758200949040823e-04,1.326613472836095375e-02,1.954399171558608846e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.400582732236905608e-04,0.000000000000000000e+00,3.180661577608142460e-05,0.000000000000000000e+00,9.085746734809767300e-03,4.387002918679365959e-04,2.367919845414453734e-03,0.000000000000000000e+00,1.057977147693609849e-04,1.057124097176625060e-01,9.462173200322865352e-02,0.000000000000000000e+00,1.323376550710877175e-01,1.174670746194025617e-01,3.145259227559659993e-03,0.000000000000000000e+00,6.435420554733251920e-05,8.386623335779431554e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.208853003109377586e-04,0.000000000000000000e+00,1.811992093125411665e-02,5.529444290848770013e-05,8.944462660742667423e-03,4.094668741298829108e-05,7.931765193286745286e-02,7.701786814540973857e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.595165885488465904e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.278778930514276905e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.219250773930947768e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.716002530044275765e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.861505164334119202e-04,0.000000000000000000e+00,3.180661577608142460e-05,0.000000000000000000e+00,1.664926318287781280e-03,0.000000000000000000e+00,5.054039343752429487e-04,0.000000000000000000e+00,0.000000000000000000e+00,4.235062376887721580e-01,2.406354303985639223e-02,2.251004912907547950e-01,0.000000000000000000e+00,7.623777465255102137e-02,7.824726134585289691e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.048327916972428944e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.301438756661021380e-04,0.000000000000000000e+00,3.294531078409839776e-04,0.000000000000000000e+00,1.677289500167728951e-04,0.000000000000000000e+00,3.328204329370721554e-02,2.090484992518264120e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.675252712835904833e-04,0.000000000000000000e+00
0.000000000000000000e+00,1.581970404984423581e-04,8.850340738118418218e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.151674326986211166e-02,1.377085300598048358e-04,9.602501116569897577e-02,6.014895859396070287e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.098177026136613259e-04,9.348415443582312647e-05,0.000000000000000000e+00,0.000000000000000000e+00,3.529762976741792572e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.274331772276912200e-04,2.262388015474164644e-04,3.363129480484998868e-03,1.517350573954347540e-02,1.121605667060212447e-02,3.817006529094996159e-02,2.187469120575163614e-02,0.000000000000000000e+00,3.666226719460331855e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.014648236022281427e-04,2.082205472035980620e-04,5.695793354421722215e-03,3.544973565138987022e-04,0.000000000000000000e+00,1.759797485861263125e-02,4.989870391566347818e-02,0.000000000000000000e+00,6.679389312977099301e-04,1.639344262295081966e-03,3.330583875390220622e-03,1.057629586036514663e-02,1.420327038254017666e-04,8.826904404625297786e-05,7.922663854989334120e-02,0.000000000000000000e+00,8.262511803588290689e-04,0.000000000000000000e+00,7.569449701006737642e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.123688783061973215e-03,2.725652584128315445e-02,2.847380410022778909e-04,1.629278863517797521e-02,2.450417336702657382e-03,2.285872751762934793e-02,1.080548591884578497e-01,8.139927870183905068e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.393726367851304271e-02,0.000000000000000000e+00,1.250250050010002058e-03,6.037629026014445892e-03,6.737091739404477489e-03,5.040262451535938021e-02,5.668736168784401126e-03,3.336379411410126880e-03,7.370801336996767039e-03,4.919002008341288867e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.351365615516559149e-02,5.903187721369539251e-04,5.560930079776632735e-03,6.349062477511128663e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.351970290901588510e-03,0.000000000000000000e+00,4.470691600992635702e-04,5.842827928717498774e-05,4.248088360237893026e-04,4.726984694790096163e-03,1.480464320619712115e-02,0.000000000000000000e+00,4.819731698380845834e-04,0.000000000000000000e+00,4.905567819475103878e-04,2.967361233974753071e-02,1.943861286058627065e-05,0.000000000000000000e+00,3.244884485373945859e-02,0.000000000000000000e+00,3.934529430280138456e-05,0.000000000000000000e+00,4.775207124609029863e-05,0.000000000000000000e+00,4.830946099742153971e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.709298668623545243e-03,0.000000000000000000e+00,1.310245194429953131e-01,7.657554177195804318e-05,9.507962918944615725e-04,1.360494559265672601e-02,3.819533935209475789e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.336513443191673882e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.994896947265430934e-03,7.059293649985231558e-04,8.678795108857739748e-02,6.835694673746346706e-03,1.296449332821800540e-02,6.547702917439665767e-03,5.786664232629294691e-02
1.529198126732294856e-03,2.767274226745833603e-03,1.770068147623683644e-04,2.506927035228922150e-03,1.770956316410861884e-03,3.881529341351601381e-03,7.096072634317997577e-03,1.129390505590483054e-04,2.199736031676198706e-04,0.000000000000000000e+00,0.000000000000000000e+00,1.002070946623020970e-04,0.000000000000000000e+00,6.519496595832473262e-03,2.613632116253285058e-03,3.318723936553005707e-03,5.489363998738053772e-04,8.496176720475786051e-04,9.709482075785062652e-04,3.340939890192722722e-03,0.000000000000000000e+00,5.276755966809999407e-03,1.639344262295081966e-03,1.850074818845154389e-03,1.339462822113097161e-02,1.127872222248869053e-04,8.826904404625297786e-05,6.352225857722836738e-03,6.040709126723571576e-02,5.110778429117699556e-02,3.796337650736936013e-03,3.341175122736712161e-02,5.726815736325271272e-03,1.150334121727571851e-02,6.896551724137930939e-03,0.000000000000000000e+00,1.803124017192577755e-01,0.000000000000000000e+00,3.330791765319635403e-03,2.105827398728846167e-03,3.762603924116022375e-02,8.094861351001360339e-02,1.427957663344893218e-03,5.106523171535251593e-02,1.805029892055911873e-03,5.952964571264977856e-03,1.228400622389648597e-04,7.462697453081271193e-02,1.134205768150096764e-02,3.734871333026313408e-03,8.798091261556815340e-03,6.113199379120682481e-03,1.172425032249598681e-01,3.122128570102660761e-01,5.213360278511315789e-03
